
 Number of input coordinate points: 150
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           28
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           29
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           30
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           31
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           32
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           33
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           34
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           35
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           36
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           37
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           38
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           39
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           40
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           41
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           42
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           44
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           45
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           46
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           47
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           48
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           49
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           50
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03848 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02123 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.86791 YS  = 0.03910 XSREAL = 0.86791
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9839   64
 RMSBL  =   0.331251020178575     
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9816   63
 RMSBL  =   4.938206060384887E-002
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9821   63
 RMSBL  =   2.466159608429684E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9821   63
 RMSBL  =   4.018241126405265E-005
 GON=   17.5956016911940     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.05038 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02522 COSBS= 0.99999 SINBS= 0.00390 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.84695 YS  = 0.04437 XSREAL = 0.84695
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9821   63
 RMSBL  =   8.595045319430568E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9820   63
 RMSBL  =   1.250311914973613E-004
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9820   63
 RMSBL  =   5.464763917770299E-006
 GON=   17.5956016911940     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.05038 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02523 COSBS= 0.99999 SINBS= 0.00390 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
11.0000/
 TEANGLE (deg)=   19.7225371423554     
 DXYNOD(1)=  3.963850174477576E-002
 DXYNOD(N)= -0.314389623775379     
 CHORD =   0.999583770923067     
 TR =  0.100000000000000     
 TR2 =  0.900658039282174     
 TR =  0.100000000000000     
 TR2 =   1.14819975416263     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=   11.0000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.84684 YS  = 0.04439 XSREAL = 0.84684
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03840 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02119 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.84684 YS  = 0.04439 XSREAL = 0.84684
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03840 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02119 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.84684 YS  = 0.04439 XSREAL = 0.84684
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03840 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02119 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.84684 YS  = 0.04439 XSREAL = 0.84684
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03840 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02119 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.84684 YS  = 0.04439 XSREAL = 0.84684
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03840 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02119 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.84684 YS  = 0.04439 XSREAL = 0.84684
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03840 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02119 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.84684 YS  = 0.04439 XSREAL = 0.84684
  DTHM =   0.00000 DT  = 0.05000
